Source,Target,Traffic
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9962,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9868,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9649,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9453,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9648,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_10097,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9819,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9516,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9771,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_10021,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01247,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01762,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01408,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01363,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1222,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9582,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9339,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9306,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9925,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT358581,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1859,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1128,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1712,3
ViewParametricSearchSimpleOfferSearch?internalSearch,C121520,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1042,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1876,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00440,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT250594,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00882,3
ViewParametricSearchSimpleOfferSearch?internalSearch,M2616B,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT400580,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT398586,3
ViewParametricSearchSimpleOfferSearch?internalSearch,C1620,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT345586,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00041,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_15064,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01051,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_461,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1787,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01441,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1846,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_0683,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1475,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01478,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00326,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01468,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT12609,3
ViewParametricSearchSimpleOfferSearch?internalSearch,C139345,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00149,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01634,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00107,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_494,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01476,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT12601,3
ViewParametricSearchSimpleOfferSearch?internalSearch,C192060,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT10586,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT02417,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1007,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00945,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT82578,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_492,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01128,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_0989,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT00772,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01705,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1006,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01911,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01916,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01929,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_153,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1548,3
ViewParametricSearchSimpleOfferSearch?internalSearch,PDT01617,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_9572,3
ViewParametricSearchSimpleOfferSearch?internalSearch,OFF_FR_1889,3
ViewProductReviewsStart,OFF_FR_388,3
ViewProductReviewsStart,PDT361580,3
ViewProductReviewsStart,PDT01642,3
ViewProductReviewsStart,OFF_FR_414,3
ViewProductReviewsStart,PDT02173,3
ViewProductReviewsStart,PDT01392,3
ViewProductReviewsStart,BASF1016,3
ViewProductStart,C159510,3
ViewStandardCatalogBrowse,PDT03612,3
ViewStandardCatalogBrowse,OFF_FR_2051,3
ViewStandardCatalogBrowse,PDT116584,3
ViewStandardCatalogBrowse,PDT00228,3
ViewStandardCatalogBrowse,OFF_FR_1571,3
ViewStandardCatalogBrowse,PDT00247,3
ViewStandardCatalogBrowse,PDT02238,3
ViewStandardCatalogBrowse,PDT00291,3
ViewStandardCatalogBrowse,PDT01658,3
ViewStandardCatalogBrowse,OFF_FR_1556,3
ViewStandardCatalogBrowse,OFF_FR_15082,3
ViewStandardCatalogBrowse,C111014,3
ViewStandardCatalogBrowse,PDT00360,3
ViewStandardCatalogBrowse,C116030,3
ViewStandardCatalogBrowse,OFF_FR_1874,3
ViewStandardCatalogBrowse,PDT531590,3
ViewStandardCatalogBrowse,C2260,3
ViewStandardCatalogBrowse,OFF_FR_449,3
ViewStandardCatalogBrowse,PDT02395,3
ViewStandardCatalogBrowse,C204020,3
ViewStandardCatalogBrowse,PDT02214,3
ViewStandardCatalogBrowse,PDT345587,3
ViewStandardCatalogBrowse,OFF_FR_0923,3
ViewStandardCatalogBrowse,OFF_FR_1883,3
ViewStandardCatalogBrowse,OFF_FR_1495,3
ViewStandardCatalogBrowse,OFF_FR_1854,3
ViewStandardCatalogBrowse,PDT02454,3
ViewStandardCatalogBrowse,OFF_FR_262,3
ViewStandardCatalogBrowse,OFF_FR_033,3
ViewStandardCatalogBrowse,C1965,3
ViewStandardCatalogBrowse,PDT01340,3
ViewStandardCatalogBrowse,OFF_FR_540,3
ViewStandardCatalogBrowse,OFF_FR_432,3
ViewStandardCatalogBrowse,PDT12602,3
ViewStandardCatalogBrowse,PDT02131,3
ViewStandardCatalogBrowse,OFF_FR_153,3
ViewStandardCatalogProductPaging,OFF_FR_388,3
ViewStandardCatalogProductPaging,OFF_FR_114,3
ViewUserAccountCreateUserSuggestedAddress,ViewUserAccountCreateUserSuggestedAddress,3
ViewUserAccountDispatch,ViewCartCheckoutClassic,3
ViewUserAccountDispatch,ViewCheckoutNewUserAddressDispatch,3
ViewUserAccountProcessLogin,C11,3
ViewUserAccountProcessLogin,ViewDataStart,5
ViewUserAccountProcessLogin,cms_000008,3
ViewUserAccountShowRegisterClassic,ViewCheckoutShippingStart,3
ViewUserAccountStart,ADPC350TRA,3
ViewUserAccountStart,MFC203,3
ViewUserAccountStart,C1555,3
ViewUserAccountStart,RPT06,3
ViewUserAccountStart,TGO05,3
ViewUserAccountStart,A12,3
ViewUserAccountStart,CAS02B,3
ViewUserAccountStart,CAS15A,3
ViewUserAccountStart,CAS20,3
ViewUserAccountStart,CAS21,3
ViewUserAccountStart,C1170,3
ViewUserAccountStart,GEL440B,3
ViewUserAccountStart,CGBOX,3
ViewUserAccountStart,C1430,3
ViewUserAccountStart,MCB120AL,3
ViewUserAccountStart,MCB200A,3
ViewUserAccountStart,MCB50C,3
ViewUserAccountStart,C221211,3
ViewUserAccountStart,793325,3
ViewUserAccountStart,LPBU,3
ViewUserAccountStart,C231611,3
ViewUserAccountStart,PPTBR,3
ViewUserAccountStart,C2313,3
ViewUserAccountStart,OFF_FR_9369,3
ViewUserAccountStart,510575,3
ViewUserAccountStart,530175T,3
ViewUserAccountStart,26325,3
ViewUserAccountStart,C1213,3
ViewUserAccountStart,PMJA7,3
ViewUserAccountStart,MLB00,3
ViewUserAccountStart,RLT05T,3
ViewUserAccountStart,C1775,3
ViewUserAccountStart,FEB19,3
ViewUserAccountStart,cms_000042,3
ViewUserAccountStart,ViewEquipierStepByStepStart,3
ViewUserAccountStart,ViewUserAccountShowLoginClassic,3
ViewUserAccountStart,ViewUserProductReviewsStart,3
ViewUserAccountStart,cms_000006,3
ViewUserAccountStart,C19,3
ViewUserAskCatalogV2Dispatch,ammil3((ppp'kZcZ'_k(BGM>KLAHI(p^[(P,3
ViewUserAskCustomProductQuoteConfirm,C159510,3
ViewUserProductReviewsStart,home,3
ViewUsersStart,cms_000030,3
ViewUsersStart,ViewUserProductReviewsStart,3
cms_000004,cms_000002,3
cms_000133,home,3
cms_000133,OFF_FR_10115,3
cms_000133,C1965,3
C181021,PDT00379,3
C1810,C181021,3
C188020,OFF_FR_1159,3
OFF_FR_0682,ECB2416,3
OFF_FR_0683,OFF_FR_0682,3
OFF_FR_0683,C9612,3
C188010,OFF_FR_1150,3
C188010,OFF_FR_0682,3
C188010,C1880,3
OFF_FR_1157,C188030,3
OFF_FR_1157,C1880,3
C1880,C1470,3
C1880,OFF_FR_1155,3
C1880,C1840,3
LM160,C165322,3
C189940,C18,3
C1899,C1140,3
C1899,OFF_FR_437,3
C1899,OFF_FR_346,3
C1899,PDT250594,3
C1899,PDT184580,3
C1899,PDT00316,3
C1899,PDT00451,3
C1899,C1820,3
PDT547580,cms_000032,3
C183020,PDT00352,3
C183020,C183010,3
C183010,C183010,3
C1830,PDT147580,3
C1830,PDT00352,3
C1830,cms_000053,3
C1830,C1880,3
C1830,OFF_FR_1673,3
C1830,C1830,3
C1830,OFF_FR_15090,3
C182030,OFF_FR_1704,3
C182030,C1880,3
C182030,C182020,3
C1820,PDT01195,3
C1820,C1560,3
C1820,OFF_FR_1008,3
C186020,C186020,3
C186020,PDT00988,3
C1860,C1350,3
C1860,PDT01939,3
C1860,C1310,3
C1870,C11,3
C1870,cms_000045,3
C18,C11,3
C18,C14,3
C18,C1776,3
C18,C1738,3
C18,C2150,3
C18,C186020,3
C18,C13,3
E69021,OFF_FR_15042,3
E69021,E69021,3
OFF_FR_1830,PDT01262,3
MASK1,C1820,3
MASK1,C182020,3
OFF_FR_0605,PDT356580,3
OFF_FR_1753,RM22,3
PDT529584,C1840,3
OFF_FR_1984,M425,3
OFF_FR_1984,M400,3
GEABR250,GEABR250,3
GEAPM840,GEAPM840,3
OFF_FR_1473,OFF_FR_1473,3
C184020,OFF_FR_093,5
C184010,OFF_FR_1754,3
C184010,C184020,3
C1840,OFF_FR_1816,3
C1840,PDT01852,3
C185010,PDT01255,3
C1850,home,3
C1850,C185020,3
OFF_FR_1478,C1830,3
/mafactureelectronique,/mafactureelectronique,3
cms_000138,cms_000019,3
cms_000122,cms_000122,3
cms_000026,C159510,3
cms_000026,cms_000033,3
cms_000026,cms_000147,3
cms_000028,cms_000030,3
cms_000028,cms_000029,3
cms_000027,cms_000028,3
cms_000025,ViewUserAccountShowRegisterClassic,3
cms_000039,cms_000002,3
cms_000039,cms_000048,3
cms_000039,ViewNewsLetterDispatch,3
cms_000039,C1910,3
cms_000097,home,3
cms_000097,cms_000097,3
C9615,C9615,3
C9615,cms_000005,3
cms_000074,OFF_FR_008,3
cms_000074,cms_000045,3
cms_000074,C9614,3
cms_000074,ViewCartCheckoutClassic,3
cms_000074,cms_000075,3
cms_000147,C1520,3
cms_000147,C157010,3
cms_000147,C1190,3
cms_000147,OFF_FR_114,3
cms_000147,PDT02222,3
cms_000147,MCB100A,3
cms_000147,C2255,3
cms_000147,C2317,3
cms_000147,C2316,3
cms_000147,C2312,3
cms_000147,C1632,3
cms_000147,PDT02369,3
cms_000147,EURPAL,3
cms_000147,C173820,3
cms_000147,C2127,3
cms_000147,C2126,3
cms_000147,C2130,3
cms_000147,C2160,3
cms_000147,C2115,3
cms_000147,C2125,3
cms_000147,cms_000133,3
cms_000147,C1820,3
cms_000147,PDT01464,3
cms_000147,C13,3
cms_000147,21005G,3
cms_000147,BASF1016,3
cms_000147,C1990,3
cms_000049,C1510,3
cms_000049,C1530,3
cms_000049,C1560,3
cms_000049,C15,3
cms_000049,OFF_FR_414,3
cms_000049,C2270,3
cms_000049,C2311,3
cms_000049,C23,3
cms_000049,C1212,3
cms_000049,C173820,3
cms_000049,C1393,3
cms_000049,PDT01269,3
cms_000049,OFF_FR_1923,3
cms_000049,PDT01614,3
cms_000136,cms_000062,3
cms_000136,cms_000042,3
/s://,home,3
BAR68P,OFF_FR_121,3
BAR03,C139350,3
OFF_FR_121,home,3
OFF_FR_121,ViewParametricSearchSimpleOfferSearch,3
PDT12619,C1393,3
OFF_FR_030,F136572864,3
OFF_FR_030,FTC2421814,3
FTC2421814,OFF_FR_030,3
FTC2541869,FTC2541869,3
OFF_FR_284,C1393,3
FPC1331041,C139350,3
PDT01436,ABC120,3
PDT01436,ABC70,3
PDT01464,ViewHeaderViewAccountIdentification,3
PDT01464,ViewParametricSearchSimpleOfferSearch,3
PDT01464,cms_000147,3
PDT01464,BI125,3
PDT01464,C13,3
ABC71,ABC71,3
ABC70,PDT01436,3
OFF_FR_031,C1393,3
C139310,OFF_FR_031,3
C139335,C139345,3
PT800RBL,PDT01477,3
FAC500,cms_000042,3
PV125,PDT01497,3
FHS100,PDT00326,3
PDT00327,ViewParametricSearchSimpleOfferSearch,3
PDT00327,PDT00327,3
PDT00328,OFF_FR_521,3
PDT00328,C139340,3
PDT00326,FHS250,3
PDT00326,PDT01497,3
OFF_FR_521,ViewParametricSearchProductPaging,3
PDT01482,C1393,3
PDT01497,PV500,3
PDT01497,PV225,3
PDT01497,PV35,3
PDT01497,PDT01497,3
PDT00325,PDT01497,3
PAL566,PDT02127,3
MGR4,MGR4,3
STC911,OFF_FR_175,3
STC1908,STC1908,3
T7N,PDT12608,3
OFF_FR_1977,VD2N,3
OFF_FR_1977,PDT12607,3
PDT12608,STC901,3
T6B,PDT12608,3
T6N,OFF_FR_175,3
PDT01177,POLY10S,3
PDT12607,ViewParametricSearchSimpleOfferSearch,3
PDT02252,PDT02252,3
TEKNO2019,TEKNO2019,3
PDT01468,MGR4,3
PDT12609,C139320,3
OFF_FR_175,STC931,3
MT1,PDT02252,3
C139320,STC901,3
OFF_FR_406,OFF_FR_406,3
JE20N,PDT00322,3
PDT00322,JE101533,3
JET30,OFF_FR_118,3
OFF_FR_118,home,3
OFF_FR_118,C2240,3
OFF_FR_118,ViewHeaderViewAccountIdentification,3
OFF_FR_118,ViewParametricSearchBrowse,3
OFF_FR_118,JET107,3
PDT02127,OFF_FR_118,3
SPC1510,PDT02127,3
C139345,C139330,3
C1393,C1140,3
C1393,C1410,3
C1393,C2299,3
C1393,C2230,3
C1393,cms_000045,3
C1393,PDT01478,3
C1393,OFF_FR_1977,3
C1393,C139320,3
C1393,PDT01476,3
C1370,C1320,3
PDT00418,PDT01411,3
PDT00418,PDT01432,3
PDT00418,PDT00151,3
PDT00418,C136010,3
PDT01411,C1360,3
PDT00149,PDT00151,3
PDT00151,PDT00151,3
PDT00151,C1310,3
PDT01736,C137010,3
VCI5ZC,PDT02449,3
PDT02449,C137010,3
PDT02449,PDT02449,3
PDT02451,PDT02451,3
PDT02451,SVCIA16,3
SAT0305,PDT01646,3
C136010,PDT02181,3
C136010,PDT00418,3
C136010,PDT01634,3
C136010,PDT02425,5
C136010,C1310,3
C1360,cms_000045,3
C1360,C1620,3
C1360,C136010,3
OFF_FR_038,PDT01626,3
C135010,C1350,3
C135010,C1340,3
C135010,C17,3
OFF_FR_1744,C1350,3
OFF_FR_0719,C1350,3
PDT431580,OFF_FR_038,3
PDT431580,PDT431580,3
C135020,C1310,3
C1350,C12,3
C1350,C1370,3
RECYGAINE20B,OFF_FR_15045,3
C134010,OFF_FR_15045,3
C134010,PDT00523,3
C134010,PDT00343,3
C134030,PDT00741,5
C134020,C134010,3
C134020,C134030,5
C134020,C1340,3
C134020,PDT01470,3
C134020,PDT01622,3
C1340,C18,3
C1340,PDT01398,3
C1340,ViewHeaderViewReference,3
PDT00985,C1530,3
PDT00107,C134010,3
PDT01627,home,3
PDT01627,cms_000147,3
PDT01627,PDT00523,3
PDT01627,PDT01628,3
PDT01627,GAINE10B,3
PDT01627,GAINE40B,3
PDT01626,home,3
PDT01626,ViewParametricSearchSimpleOfferSearch,3
PDT01626,GAINE4A,3
GAINE10B,PDT01627,3
PDT02129,PDT01626,3
GAINE40A,GAINE60A,3
GAINE4A,C1340,3
GAINE4A,PDT01627,3
GAINE4A,PDT02129,3
GAINE60A,GAINE40A,3
C133010,OFF_FR_1468,3
PDT01599,C133010,3
PDT01599,PDT00176,3
PDT01599,PDT00106,3
PDT01594,HV15,3
H19,C1330,3
C133020,C133020,3
PDT02137,PDT02135,3
SOUD01,PDT02134,3
PDT02147,C134020,3
PDT02147,PDT02137,3
PDT02147,PDT01470,3
PDT02147,PDT00987,3
PDT02147,PDT01622,3
PDT01470,PDT02147,3
POLY,PDT01398,3
PDT01866,PDT02428,3
PDT01398,OFF_FR_1187,3
PDT00988,PDT02136,3
PDT02136,PDT01951,3
PDT00741,RSD301,3
PDT01951,PDT02136,3
PDT00987,PDT00331,3
PDT02135,PDT02137,3
PDT02135,PDT02147,3
PDT02135,PDT02135,3
PDT02135,400CV,3
PDT00331,cms_000147,3
PDT00331,PDT00987,3
PDT00331,SD500,3
PDT00331,SD300,5
PDT02134,C1340,3
PDT01622,PDT02147,3
C1330,C11,3
C1330,ViewStandardCatalogBrowse,3
C1330,C133020,5
C131060,C1360,3
C131060,C131070,3
21616E,PDT01340,3
PDT01340,21216E,3
OFF_FR_494,ViewParametricSearchSimpleOfferSearch,3
SPP1000,C13,3
SPF4570,SPF4570,3
PDT00249,SIT11,3
PDT00744,SHC2332N,3
PDT00744,C131015,3
OFF_FR_107,home,3
OFF_FR_107,C1510,3
PDT02423,C980203,3
C131020,OFF_FR_1618,3
PBAG08,PDT02418,3
PBAG73,DimSearchStartBag,3
PBAG16,PDT02418,5
PBAG32,ViewHeaderViewReference,3
PBAG6B,DimSearchStartBag,3
RGP5B,OFF_FR_432,3
RGP46B,RGP40B,3
RGP3B,RGP7B,3
RGP04,OFF_FR_431,3
RGP92,OFF_FR_431,3
RGP05,OFF_FR_431,3
RGP05,RGP23,3
RGP01,RGP02,3
RGP23,RGP46,3
RGP03,OFF_FR_431,3
RGP1015N,ViewParametricSearchBrowse,3
RGP100,OFF_FR_424,3
OFF_FR_452,RGP99B,3
RGP99,C131010,3
OFF_FR_533,C131010,3
OFF_FR_1617,C131010,3
OFF_FR_424,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_424,RGP109,3
OFF_FR_424,RGP110,3
OFF_FR_424,OFF_FR_424,3
PDT02418,C1110,3
PDT02418,C1455,3
PDT02418,C1410,3
PDT02418,ViewParametricSearchSimpleOfferSearch,3
PDT02418,PBAG10,3
PDT02418,PBAG02,3
OFF_FR_431,home,3
OFF_FR_431,C1652,3
OFF_FR_431,ViewHeaderViewAccountIdentification,3
OFF_FR_431,ViewHeaderViewReference,3
OFF_FR_431,cms_000147,3
OFF_FR_431,RGP08,5
OFF_FR_431,RGP67,3
OFF_FR_431,RGP10,3
OFF_FR_431,RGP02,3
OFF_FR_431,RGP03,6
OFF_FR_540,ViewParametricSearchSimpleOfferSearch,3
PDT02433,ViewParametricSearchSimpleOfferSearch,3
PDT02433,OFF_FR_432,3
OFF_FR_432,ViewHeaderViewAccountIdentification,3
OFF_FR_432,RGP5B,3
OFF_FR_432,PDT02418,3
PDT01602,ViewParametricSearchSimpleOfferSearch,3
PDT01602,ViewStandardCatalogBrowse,3
PDT01602,PDT01602,3
PDT116581,OFF_FR_1185,3
PDT02434,C1310,3
PDT248580,C131015,3
OFF_FR_1954,C131010,3
OFF_FR_1954,C1310,3
C131010,ViewHeaderViewAccountIdentification,3
C131010,C1340,3
C131010,OFF_FR_0728,3
C131010,OFF_FR_1617,3
PDT01476,C1393,3
PDT01476,CROC3,3
SX12,PDT01392,3
SP60E,SLP80C,3
SX16,PDT01390,3
SX16,PDT00176,3
SX10,DimSearchStartBag,3
SP18E,PDT01390,3
SP45,PDT01388,3
PDT00321,C131015,3
PDT01390,home,3
PDT01390,C2050,3
