Source,Target,Traffic
PDT01390,SP18E,3
PDT01390,SLP70E,3
PDT01392,SX3,3
PDT01392,SX16,3
PDT01402,C2235,3
PDT01402,SP42A,3
PDT01402,PDT01400,3
PDT01388,home,3
PDT01388,SP91,3
PDT01388,SP95,3
PDT01388,PDT01388,3
C131040,DimSearchStartBag,3
C131040,PDT00106,3
PDT01400,PDT12601,3
OFF_FR_1618,C131020,3
PDT00319,PDT01402,3
MN62,C2230,3
MN62,MN62,3
MN62,C132010,3
OFF_FR_1777,C2235,3
OFF_FR_1777,OFF_FR_1770,3
OFF_FR_1777,C2311,3
OFF_FR_1777,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_1777,OFF_FR_244,3
OFF_FR_1777,PDT01543,3
PAP622,C2230,3
PAP622,PDT12602,3
OFF_FR_1669,PDT00278,3
OFF_FR_1973,C2260,3
OFF_FR_1973,C22,3
OFF_FR_244,C159510,3
PDT01543,home,3
PDT01543,100796,3
PDT01543,MN152,3
PDT01543,PAP822,3
PDT12602,C2230,3
PDT12602,SFASBR14,3
PDT02131,C2230,3
PDT02131,SGC100,3
PDT02131,SGC80,3
SFASBR18,PDT12602,3
SLP10A,PDT12601,3
SLP15A,PDT12601,3
SLP70E,PDT01390,3
SLP70E,PDT02385,3
PDT01029,SFC3,3
PDT01029,C131050,3
PDT00106,C131040,3
PDT00106,C1310,3
PDT12601,C22,3
PDT12601,C131040,3
PDT12601,SLP20A,3
PDT02385,C131040,3
C131050,C1370,3
C131050,C131010,3
C1310,C1420,3
C1310,cms_000031,3
C1310,C2240,3
C1310,PDT02548,3
C1310,SPB10,3
C1310,cms_000073,3
C1310,C121115,3
C1310,C1212,3
C1310,C1210,3
C1310,C1216,3
C1310,C2122,3
C1310,ViewOrdersSimpleOrderSearch,3
C1310,ViewOrderTemplateViewAll,3
C1310,cms_000049,3
C1310,PDT01464,3
C1310,PDT00249,3
C1310,OFF_FR_1954,3
PBAG65,DimSearchStartBag,3
PBAG65,ViewParametricSearchBrowse,3
SX36,PDT01392,3
OFF_FR_1616,OFF_FR_1770,3
OFF_FR_1616,ViewHeaderViewAccountIdentification,3
OFF_FR_1616,cms_000147,3
SZK100,OFF_FR_1187,3
SZK100,C13,3
PDT528583,home,3
RGPG0406,PDT528583,3
RGPG2332,PDT528583,3
OFF_FR_1948,C1310,5
OFF_FR_15047,C131040,3
RECYSP50,DimSearchStartBag,3
SPR08,PDT530580,3
OFF_FR_1054,ViewParametricSearchSimpleOfferSearch,3
SPA0812,OFF_FR_1054,5
SPA1020,SPA1020,3
SPA1020,C1320,3
SPA1020,C13,3
C132010,C132010,3
C1320,C1510,3
C1320,C1110,3
C1320,C2235,3
C1320,OFF_FR_1770,3
C1320,C223012,3
C1320,C2260,3
C1320,C12,3
C1320,ViewHeaderViewAccountIdentification,3
C1320,C1350,3
C1320,OFF_FR_1669,3
C1320,C131050,3
C13,C15,3
C13,C1410,3
C13,C1437,3
C13,C2213,3
C13,C2316,3
C13,C2050,3
C13,C1740,3
C13,C2150,3
C13,ViewHeaderViewReference,3
C13,C18,3
C13,cms_000147,3
C13,C139310,3
C13,C139330,3
C13,C134010,3
C13,OFF_FR_431,3
C13,OFF_FR_1616,3
cms_000075,C1110,3
cms_000075,C14,3
cms_000075,/catalogues,3
cms_000075,C12,3
cms_000075,C2160,3
cms_000075,C13,3
cms_000008,C11,3
cms_000008,ViewOrdersSimpleOrderSearch,3
cms_000008,cms_000075,3
cms_000009,cms_000039,3
cms_000009,C1310,3
cms_000010,home,3
cms_000010,C1513,3
cms_000010,ViewUserAccountStart,3
cms_000010,cms_000138,3
cms_000006,cms_000010,3
cms_000011,home,3
cms_000011,cms_000032,3
cms_000011,cms_000006,3
cms_000011,cms_000011,3
cms_000005,cms_000002,3
cms_000005,cms_000054,3
cms_000005,cms_000023,3
PDT01456,C151320,3
PDT00881,PDT00882,3
OFF_FR_15051,OFF_FR_15051,3
OFF_FR_15051,5216B,3
OFF_FR_15051,PDT00211,3
5216J,OFF_FR_15051,3
5234R,OFF_FR_1978,3
5216G,OFF_FR_15051,3
CPV,OFF_FR_15053,3
5410,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_1424,OFF_FR_1424,3
OFF_FR_15056,C196040,3
OFF_FR_15056,C1960,3
OFF_FR_15052,300HM,3
PDT01909,C195020,3
PDT01909,PDT01909,3
PDT343580,PDT343580,3
PDT343580,STAR4B,3
PDT343580,STAR4LB,3
STAR4LB,PDT343580,3
/stockagemanutentionsecurite/bacscaisses/bacsbec/null,PDT343580,3
PDT500589,OFF_FR_1833,3
PDT500589,SR085,3
OFF_FR_1068,PDT343580,3
5150061,510715,3
PDT01269,OFF_FR_1068,3
PDT01269,RBAC14,3
PDT01269,C1930,3
RBAC10A,PDT01269,3
RBAC12,RBAC11,3
RBAC13,RBAC14,5
RBAC14,PDT01269,3
RBAC11,PDT01272,3
RBAC11,RBAC12,3
RBAC14A,PDT01269,3
RBAC16A,5140055,3
PDT02246,cms_000049,3
PDT02246,5180013,3
PDT02246,5140062,3
PDT02246,PDT02499,3
PDT02246,PDT01282,3
PDT01272,C11,3
PDT01272,RBAC05,3
PDT01272,C1930,3
RBAC20,RBAC20,3
RBAC22,PDT01272,3
/stockagemanutentionsecurite/bacsetcaisses/bacsabec/null,PDT01269,3
C192010,ViewStandardCatalogBrowse,3
OFF_FR_1833,2A044P5,3
E4312R,E431211,3
E6432R,PDT00211,3
E6440R,PDT00209,3
PDT00685,PDT00685,3
OFF_FR_1422,2804A,3
OFF_FR_1422,OFF_FR_1724,3
4504A,OFF_FR_1422,3
OFF_FR_1725,2243,3
2263,ViewHeaderViewAccountIdentification,3
OFF_FR_1724,OFF_FR_1422,3
OFF_FR_1724,E640811,3
OFF_FR_132,home,3
OFF_FR_132,E432711,3
OFF_FR_132,PDT00210,3
OFF_FR_132,E640144,3
PDT00211,OFF_FR_1978,3
PDT00210,OFF_FR_1978,3
2A044P5,PDT500589,3
2A044P5,OFF_FR_1833,3
2367725,home,3
OFF_FR_0650,home,3
OFF_FR_0650,OFF_FR_0650,3
OFF_FR_0650,RBAC201CP,3
OFF_FR_0650,OFF_FR_1421,3
PDT01571,64349,3
PDT01571,RBAC21P,3
PDT01571,PDT00746,3
E641711,OFF_FR_132,5
E642711,OFF_FR_132,3
E643211,C1920,3
SHW670,PDT00912,3
SHW670,C192050,3
RBAC27,RBAC28,3
PDT240591,ViewParametricSearchProductPaging,3
PDT240591,PDT00054,3
PDT240591,14OF,3
PDT240591,64OF,3
PDT240591,8OF,3
14OF,C1920,3
64OF,PDT240591,3
8OF,PDT240591,3
8OF,8OF,3
PDT00912,OFF_FR_1422,3
PDT00912,145C,3
PDT00912,13C,3
PDT00912,84C,3
PDT00912,C19,3
9C,PDT00912,3
6C,C192050,3
50C,PDT00912,3
48C,PDT00912,3
84C,PDT00912,3
RBAC21P,PDT01571,3
RBAC65P,PDT01571,3
PDT00752,C1920,3
61020P5,OFF_FR_1422,3
61060P5,PDT00209,3
C192020,C11,6
C192020,C192090,3
C192020,C1930,5
OFF_FR_1421,OFF_FR_0650,3
OFF_FR_1421,L1204,3
OFF_FR_1421,L1210,3
OFF_FR_1421,L1216,3
L1204,OFF_FR_1421,3
L1205,OFF_FR_1421,3
L1210,OFF_FR_1421,3
L1217,OFF_FR_1421,3
PDT00746,PDT01571,3
PDT00738,OFF_FR_1978,3
AT433104,C11,3
AT433104,PDT00912,3
AT433104,OFF_FR_1421,3
C192040,C1930,3
OFF_FR_1978,ViewHeaderViewAccountIdentification,3
OFF_FR_1978,ViewHeaderViewReference,3
OFF_FR_1978,E6432R,3
OFF_FR_1978,OFF_FR_1422,3
OFF_FR_1978,21010R,3
OFF_FR_1978,21033G,3
21005G,ViewHeaderViewReference,3
21010R,OFF_FR_1978,3
C192030,C192060,3
PDT01294,PDT01294,3
8735,C19,3
8560,PDT01294,3
PDT00537,PDT00537,3
SR085,PDT500589,3
PDT00532,R4105,3
PDT00532,R4145,3
PDT00532,R6145,5
C192045,C192010,3
C192045,PDT00537,3
C192045,C19,3
PC50,PDT02300,3
PC50,C1920,3
01103,PDT01004,3
OFF_FR_152,PDT01004,3
OFF_FR_152,BOX2P,3
27210,OFF_FR_1979,3
OFF_FR_1726,OFF_FR_1726,3
PDT92579,2570400540,3
2570400540,PDT92579,3
CBOX1,OFF_FR_1726,3
CBOX1,C19,3
C192060,CBOX1,3
C192060,C1910,3
C192060,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_1979,27210,3
OFF_FR_1834,C1920,3
C192090,C192045,3
C192042,PDT01330,6
C1920,C1160,3
C1920,C1195,3
C1920,C1652,3
C1920,ViewStandardCatalogProductPaging,3
C1920,C1960,3
C1920,PDT00905,3
VP43,PDT00544,3
CRVE,PDT00342,3
PDT00342,OFF_FR_1579,3
PDT00342,C1195,3
PDT00342,C11,3
PDT00342,CRBO,3
OFF_FR_1210,C196510,3
C196510,C1965,5
C196510,ViewStandardCatalogProductPaging,3
C196510,OFF_FR_1887,3
C196510,PDT84578,3
C196510,C196540,5
OFF_FR_1887,C1965,5
PDT10586,C1965,3
PDT84578,C196510,3
C196540,C1965,6
JUMPER43,PDT00950,3
C1965,C2028,3
C1965,ViewStandardCatalogProductPaging,5
C1965,OFF_FR_9656,3
CC3500,CC3500,3
AMR2P,AMR2P,3
C194040,C194015,3
C194040,C19,3
C194040,home,3
C194040,C1940,3
B382C,C194085,3
PDT00134,C194085,3
C194085,PDT00136,3
C194085,C1940,3
C194085,PDT50575,3
2372307,cms_000042,3
PDT01310,PDT02417,3
PDT01310,ESC7,3
ESC5,PDT02417,3
PDT01324,PDT01311,3
3702,PDT02417,3
3702,PDT01324,3
3702,C194070,3
3703,PDT02419,3
PDT02419,2272106,3
2272106,2272106,3
PDT01311,C1940,3
C194070,C1940,3
PDT02303,C194048,3
PDT02304,C194048,3
PDT01307,PDT00839,3
PDT02302,C194048,3
800516,PDT00294,3
800516,800516,3
800516,C1940,3
C194048,C194070,3
C194048,PDT02304,3
C194048,C194048,3
C194048,C1950,3
PDT241581,C194010,3
PDT241581,PDT01309,3
TRE180,OFF_FR_1074,3
C194010,C194040,3
C194010,C194048,3
C194010,C194010,3
C194010,C194050,3
PAB6,C191045,3
PDT01453,PLAT1,3
PLAT2,OFF_FR_1074,3
PLAT2,PDT01308,3
PLAT2,C1910,3
OFF_FR_1734,864149,3
OFF_FR_1734,OFF_FR_1734,5
864149,C194015,3
OFF_FR_1074,TSAP710,3
OFF_FR_1074,TRE180,3
OFF_FR_1074,OFF_FR_1734,3
OFF_FR_1074,OFF_FR_1074,3
OFF_FR_1074,OFF_FR_1923,3
POST918,POST918,3
TAB4,PDT00839,3
TAB1,PDT01309,3
TR4015,C191045,3
PDT00552,C1820,3
OFF_FR_1007,C191045,3
C194015,C194015,3
0YY5ROU,PDT01718,3
OFF_FR_1549,OFF_FR_1549,3
PDT586591,C1940,3
PDT01720,C194050,3
C194050,C194015,3
C194050,PDT01718,3
C194050,PDT00945,3
C194050,PDT00867,5
C194050,PDT01720,3
WD234,WD235,3
OFF_FR_395,C194045,3
PDT01721,C194045,3
WDE104,OFF_FR_1254,3
WDE104,OFF_FR_1255,3
OFF_FR_1252,C1940,3
OFF_FR_1252,OFF_FR_1253,3
OFF_FR_1253,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_1253,WDE104,3
OFF_FR_1253,WDE114,3
OFF_FR_1255,WD234,3
OFF_FR_1255,OFF_FR_1254,3
C194045,PDT01721,3
C194045,WDE104,3
C194045,WDE105,3
C1940,cms_000128,3
C1940,C1965,3
C1940,PDT00134,3
C1940,PDT02417,3
C1940,PDT00250,3
C1940,PDT01324,3
C1940,PDT00252,3
C1940,PDT01713,3
C1940,PDT586591,3
C1940,C194050,3
C1940,C1980,3
OFF_FR_1955,OFF_FR_1074,3
OFF_FR_1955,R32102,3
OFF_FR_1955,R32110,5
OFF_FR_1923,home,3
30247,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_9663,OFF_FR_9775,3
OFF_FR_301,PDT00120,3
PDT00404,EOB60K20L,3
PDT00120,C1950,3
EOB60K20,PDT00120,3
C195070,C212540,3
OFF_FR_1947,C1950,3
OFF_FR_1989,ViewParametricSearchSimpleOfferSearch,5
OFF_FR_0856,124001,3
OFF_FR_0855,523279,3
PDT02362,C195010,3
PDT01880,OFF_FR_1246,3
PDT02351,ViewParametricSearchProductPaging,3
PDT02349,ViewParametricSearchSimpleOfferSearch,3
PDT02349,PDT02352,3
OFF_FR_224,C195010,3
C195010,OFF_FR_0897,3
C195010,PDT450580,5
C195010,OFF_FR_224,5
C195010,PDT00870,3
CPB635,CPB635,3
C195060,OFF_FR_1991,3
C195060,C195020,3
BAR415NJ,BARA6066NJ,3
BAR420J,OFF_FR_1624,3
OFF_FR_1626,BARA6066NJ,3
OFF_FR_1626,C195020,3
BARA6066NJ,OFF_FR_1626,3
OFF_FR_1628,C195020,3
2032025,OFF_FR_1430,3
2000901,2000901,3
4030517,4030517,3
4060101,OFF_FR_1621,3
PDT00559,2032025,3
PDT00559,2010382,3
OFF_FR_1810,C195020,3
C195020,C1520,3
C195020,ViewStandardCatalogBrowse,3
C195020,OFF_FR_1429,5
OFF_FR_1425,C195020,3
OFF_FR_1425,3225341,3
OFF_FR_1425,3220025,3
OFF_FR_1425,C1950,3
OFF_FR_1430,2050067,3
BASF1016,ViewHeaderViewReference,3
PDT586590,home,6
C195050,C1990,3
C1950,home,3
C1950,C2040,3
C1950,cms_000147,3
C1950,OFF_FR_15075,3
C1950,OFF_FR_15067,3
C1950,C1965,3
C1950,C195070,3
C1950,C195060,3
C1950,OFF_FR_1630,3
C1950,OFF_FR_1628,3
C1950,OFF_FR_1430,3
C1950,C1960,3
C1950,C1990,3
PDT00919,C1960,3
PDT01360,C2050,3
PDT01359,C196010,3
PDT01516,C196010,3
PDT01289,C196060,3
OFF_FR_1604,C196060,3
PDT02410,ViewParametricSearchProductPaging,3
OFF_FR_492,ViewParametricSearchSimpleOfferSearch,3
PDT01127,PDT00502,3
COB409,COB409,3
PDT01427,C1960,3
RU7119,PDT01127,3
C196050,C196060,3
C196050,C1960,3
C196050,C196030,5
OFF_FR_1998,C196010,3
OFF_FR_9562,ViewParametricSearchProductPaging,3
OFF_FR_2052,OFF_FR_1998,3
OFF_FR_2052,NITRILE9,3
NITRILE9,ViewParametricSearchSimpleOfferSearch,5
C196060,PDT01289,3
OFF_FR_9567,C1960,3
C196025,C196050,3
C196025,C196030,3
C196025,C196010,5
OFF_FR_1221,C196030,3
OFF_FR_1805,C196030,3
C196030,C196010,5
C196020,C196060,3
C196020,OFF_FR_9949,3
OFF_FR_0989,C196040,3
OFF_FR_9706,ViewParametricSearchProductPaging,3
C196040,OFF_FR_15056,5
C196040,PDT01429,3
C196040,C196050,3
C196040,C196060,3
C196010,PDT02083,3
C196010,PDT01287,3
C196010,C196025,3
C1960,C2050,3
C1960,C2120,3
C1960,C1940,3
C1960,PDT01359,3
C1960,C1970,3
PDT341586,C196030,3
PDT01300,PDT395590,3
PDT01300,PDT01301,3
PDT01306,ViewParametricSearchProductPaging,3
PDT10575,PDT00753,3
91025,OFF_FR_132,3
91025,C191015,3
PDT395590,COSTO,3
PDT395590,PDT395590,3
PDT395590,PDT01301,3
OFF_FR_144,ViewParametricSearchProductPaging,3
C191020,cms_000147,3
OFF_FR_0929,4009712,3
C191021,C191015,3
OFF_FR_0866,cms_000147,3
OFF_FR_1731,300M17B,3
OFF_FR_1262,home,5
OFF_FR_1262,C9612,3
OFF_FR_1262,KM4202F,3
OFF_FR_1262,OFF_FR_1987,3
OFF_FR_1807,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_1808,C191022,3
OFF_FR_1808,PDT01308,3
OFF_FR_1808,C1910,3
C191022,C191015,3
C191045,PDT00552,3
C191045,C191025,3
C191045,C191040,3
C191045,C191026,3
C191045,OFF_FR_1006,3
PDT01460,OFF_FR_143,3
OFF_FR_143,CHAG4,3
PDT01308,OFF_FR_1807,3
PDT01308,OFF_FR_1808,3
PDT01308,C191025,3
4009712,C19,3
PDT00831,PLAT2,3
PDT00831,OFF_FR_0866,3
C191025,OFF_FR_15055,3
C191025,PDT01306,3
C191025,C191030,3
C191025,C1930,3
PDT00772,ViewParametricSearchSimpleOfferSearch,3
DUPF13D0N,C1910,3
3101,PDT00296,3
3101,C1910,3
PDT00354,PDT00354,3
3201D,3201D,3
C191010,C191022,3
C191010,C191030,3
GM16,GM16,3
OFF_FR_1986,GSE30,3
GSE16,C191040,3
OFF_FR_1987,OFF_FR_1262,3
TM15,OFF_FR_1987,3
TM30,OFF_FR_1987,3
C191040,C191040,3
C191040,C191050,3
C191040,C191026,3
C191040,C19,3
C191050,C191022,3
C191050,C191030,3
CRO600,CRO600,3
PDT00754,C191015,3
PRB600,C1910,3
OFF_FR_1774,PDT01701,3
C191015,C191040,3
C191015,PDT01701,3
PDT173582,PDT173582,3
VCONNFIND3,VCONNFIND3,3
VCONNFIND3,C1910,3
ROLLST,PDT173580,3
OFF_FR_524,OFF_FR_524,3
OFF_FR_524,ROLL170,3
ROLL170,OFF_FR_524,3
ROLL3C160,OFF_FR_524,3
C191026,C191021,3
C191026,C191045,3
C191026,C191040,3
C191026,C191015,3
C191026,C1930,3
OFF_FR_1838,OFF_FR_1838,3
HB1056M,cms_000147,3
FLHB1056EN,cms_000147,3
OFF_FR_1836,PDT01705,3
OFF_FR_1835,C1720,3
TPL2T,C191030,3
TMLR,cms_000147,3
C191030,home,5
C191030,C191020,3
C191030,C191022,3
C191030,C191025,3
C191030,C191050,3
C1910,C1510,3
C1910,C1110,3
C1910,C2045,3
C1910,C2040,3
C1910,C1640,3
C1910,C2120,3
C1910,C1880,3
C1910,C1899,3
C1910,C1830,3
C1910,C13,3
C1910,OFF_FR_1008,3
C1910,C195010,3
C1910,PDT01305,3
C1910,PDT341582,3
PDT341582,C1910,3
C198520,C198510,3
C1985,OFF_FR_462,6
C195099,C1920,3
C195099,PDT00544,3
PDT01961,PDT02297,3
PDT02297,home,3
C199030,OFF_FR_1999,3
C199030,PDT02296,3
C199030,PDT00719,3
C199030,PDT02297,3
J066,J066,3
OFF_FR_1342,OFF_FR_1512,3
C199020,C1990,3
C1990,C2032,3
C1990,C1965,3
C1990,C1950,3
PDT02412,C197060,3
C1970,home,3
C1970,C1960,3
C1970,PDT234590,3
C1970,PDT01918,3
OPTIME2,PDT393582,3
PDT01916,C197040,3
PDT01915,C1970,3
PDT01925,C198520,3
PDT01925,PDT02443,3
PDT01926,C198520,3
C193070,C193050,3
OFF_FR_1730,OFF_FR_1730,3
433804,433804,3
OFF_FR_1431,PP392380,3
PP392310,PP392310,3
PP392330,OFF_FR_1431,3
C193050,C1920,3
C193050,C193070,3
PDT01929,OFF_FR_034,3
PDT01929,OFF_FR_153,3
PDT01330,C192042,3
PDT00905,C1920,3
PDT00905,PDT395591,3
C193040,C19,3
C193060,C193030,3
PDT01697,0882043,3
0882043,PDT01697,3
192265,PDT01697,3
193233,C1930,3
20312,OFF_FR_034,3
20612,23412,3
OFF_FR_195,cms_000049,3
PDT01616,80525,3
80525,PDT01616,3
C193030,OFF_FR_1959,3
OFF_FR_1733,OFF_FR_1732,3
OFF_FR_153,00315,3
OFF_FR_153,OFF_FR_164,3
OFF_FR_155,OFF_FR_195,3
OFF_FR_155,OFF_FR_164,3
OFF_FR_149,C1930,3
PDT01496,C193010,3
20210,32984,3
20410,OFF_FR_404,3
PDT02308,PDT02311,3
PDT02308,PDT01698,3
B01A1225,OFF_FR_164,3
OFF_FR_164,OFF_FR_1733,3
OFF_FR_164,OFF_FR_164,3
OFF_FR_164,B22804A2D,3
PDT01617,C1910,3
PDT02309,C193020,3
PDT01698,C1930,3
C193020,ViewStandardCatalogBrowse,3
C193020,ViewStandardCatalogProductPaging,3
C193020,PDT02309,3
C1930,C1455,3
C1930,/catalogues,3
C1930,C1630,3
C1930,C1710,3
C1930,C2110,3
C1930,C2120,3
C1930,ViewHeaderViewAccountIdentification,3
C1930,C18,3
C1930,cms_000147,3
C1930,OFF_FR_148,3
C1930,OFF_FR_149,3
C1930,OFF_FR_1548,3
PR5145,PDT395591,3
PDT395591,PDT00905,3
55607,OFF_FR_9573,3
OFF_FR_1996,C1980,3
OFF_FR_1212,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_0998,ViewParametricSearchSimpleOfferSearch,3
OFF_FR_0998,C1980,3
BM203,BM203,3
BM203,C198040,3
PDT01279,C1980,3
C198040,OFF_FR_9571,3
C198040,PDT01279,6
OFF_FR_467,VC12070,3
OFF_FR_467,C198060,3
OFF_FR_1514,C1980,3
C198060,C198060,3
C198060,PDT00693,3
DMPANL,PDT00926,3
PDT00926,C198010,3
C198010,OFF_FR_1889,3
C198010,OFF_FR_9658,3
C198010,OFF_FR_0879,3
C1980,C16,3
C1980,C1920,3
C1980,C1940,3
C1980,C1985,3
C1980,OFF_FR_9573,3
C1980,OFF_FR_1212,3
C1980,OFF_FR_0998,3
C1980,OFF_FR_0881,3
C1980,OFF_FR_1514,3
C1980,PDT01519,3
C1980,PDT00693,3
C19,C20,3
C19,C16,3
C19,C192030,3
C19,C194070,3
C19,PDT00836,3
C19,C193070,3
/ubereats/sackraftpoigneesplates70grm2impressionubereats_OFF_FSSACS_UBER,home,3
/ubereats/sackraftpoigneesplates70grm2impressionubereats_OFF_FSSACS_UBER,C2311,3
cms_000127,C1820,3
cms_000125,cms_000032,3
cms_000125,ViewHeaderViewReference,3
WorldWideWeb,OFF_FR_1486,2
WorldWideWeb,PDT479582,2
WorldWideWeb,AT01,2
WorldWideWeb,ADP350,2
WorldWideWeb,4910F19,2
WorldWideWeb,ADDF2,2
WorldWideWeb,ADDF1,2
WorldWideWeb,ADFB9,2
WorldWideWeb,PDT02326,2
WorldWideWeb,4970L19,2
WorldWideWeb,4970L06,2
WorldWideWeb,51970L12,2
WorldWideWeb,GDS1501,2
WorldWideWeb,OFF_FR_1483,2
WorldWideWeb,OFF_FR_1058,2
WorldWideWeb,ADG12BG,2
WorldWideWeb,OFF_FR_2040,2
WorldWideWeb,ADP75FR,2
WorldWideWeb,OFF_FR_1192,2
WorldWideWeb,ADG500HAV,2
WorldWideWeb,ADKF10,2
WorldWideWeb,ADM02,2
WorldWideWeb,VARIOAMD,2
WorldWideWeb,OFF_FR_1715,2
WorldWideWeb,PDT467582,2
WorldWideWeb,AT50TRA6,2
WorldWideWeb,OFF_FR_436,2
WorldWideWeb,ADGR70BG,2
WorldWideWeb,PDT08560,2
WorldWideWeb,ADH50,2
WorldWideWeb,ADH52,2
WorldWideWeb,/adhesifscerclagecollage/adhesifsemballage/rubansadhesifsemballa,2
WorldWideWeb,ADP09N,2
WorldWideWeb,ADP13N,2
WorldWideWeb,371HAV,2
WorldWideWeb,ADT07N,2
WorldWideWeb,ADPC65,2
WorldWideWeb,4089HAV100,2
WorldWideWeb,ADP23MCK,2
WorldWideWeb,AT50GREEN,2
WorldWideWeb,313TRA,2
WorldWideWeb,ADPC950TRA,2
WorldWideWeb,ADPC975TRA,2
WorldWideWeb,PDT01826,2
WorldWideWeb,PDT02567,2
WorldWideWeb,ADH05,2
WorldWideWeb,4120HAV100,2
WorldWideWeb,ADP72,2
WorldWideWeb,ADG19,2
WorldWideWeb,ADG13,2
WorldWideWeb,AS50R,2
